event_id,sigma_field,viewer_field_group,viewer_field_name
4742,PrivilegeList,Additional Information,Privileges
4742,SamAccountName,Changed Attributes,SAM Account Name
4742,DisplayName,Changed Attributes,Display Name
4742,UserPrincipalName,Changed Attributes,User Principal Name
4742,HomeDirectory,Changed Attributes,Home Directory
4742,HomePath,Changed Attributes,Home Drive
4742,ScriptPath,Changed Attributes,Script Path
4742,ProfilePath,Changed Attributes,Profile Path
4742,UserWorkstations,Changed Attributes,User Workstations
4742,PasswordLastSet,Changed Attributes,Password Last Set
4742,AccountExpires,Changed Attributes,Account Expires
4742,PrimaryGroupId,Changed Attributes,Primary Group ID
4742,AllowedToDelegateTo,Changed Attributes,AllowedToDelegateTo
4742,OldUacValue,Changed Attributes,Old UAC Value
4742,NewUacValue,Changed Attributes,New UAC Value
4742,UserAccountControl,Changed Attributes,User Account Control
4742,UserParameters,Changed Attributes,User Parameters
4742,SidHistory,Changed Attributes,SID History
4742,LogonHours,Changed Attributes,Logon Hours
4742,DnsHostName,Changed Attributes,DNS Host Name
4742,ServicePrincipalNames,Changed Attributes,Service Principal Names
4738,TargetUserName,Target Account,Account Name
4738,TargetDomainName,Target Account,Account Domain
4738,TargetSid,Target Account,Security ID
4738,SubjectUserSid,Subject,Security ID
4738,SubjectUserName,Subject,Account Name
4738,SubjectDomainName,Subject,Account Domain
4738,SubjectLogonId,Subject,Logon ID
4738,PrivilegeList,Additional Information,Privileges
4738,SamAccountName,Changed Attributes,SAM Account Name
4738,DisplayName,Changed Attributes,Display Name
4738,UserPrincipalName,Changed Attributes,User Principal Name
4738,HomeDirectory,Changed Attributes,Home Directory
4738,HomePath,Changed Attributes,Home Drive
4738,ScriptPath,Changed Attributes,Script Path
4738,ProfilePath,Changed Attributes,Profile Path
4738,UserWorkstations,Changed Attributes,User Workstations
4738,PasswordLastSet,Changed Attributes,Password Last Set
4738,AccountExpires,Changed Attributes,Account Expires
4738,PrimaryGroupId,Changed Attributes,Primary Group ID
4738,AllowedToDelegateTo,Changed Attributes,AllowedToDelegateTo
4738,OldUacValue,Changed Attributes,Old UAC Value
4738,NewUacValue,Changed Attributes,New UAC Value
4738,UserAccountControl,Changed Attributes,User Account Control
4738,UserParameters,Changed Attributes,User Parameters
4738,SidHistory,Changed Attributes,SID History
4738,LogonHours,Changed Attributes,Logon Hours
4769,TargetUserName,Account Information,Account Name
4769,TargetDomainName,Account Information,Account Domain
4769,ServiceName,Service Information,Service Name
4769,ServiceSid,Service Information,Service ID
4769,TicketOptions,Additional Information,Ticket Options
4769,TicketEncryptionType,Additional Information,Ticket Encryption Type
4769,IpAddress,Network Information,Client Address
4769,IpPort,Network Information,Client Port
4769,Status,Additional Information,Failure Code
4769,LogonGuid,Account Information,Logon GUID
4769,TransmittedServices,Additional Information,Transited Services
4768,TargetUserName,Account Information,Account Name
4768,TargetDomainName,Account Information,Supplied Realm Name
4768,TargetSid,Account Information,User ID
4768,ServiceName,Service Information,Service Name
4768,ServiceSid,Service Information,Service ID
4768,TicketOptions,Additional Information,Ticket Options
4768,Status,Additional Information,Result Code
4768,TicketEncryptionType,Additional Information,Ticket Encryption Type
4768,PreAuthType,Additional Information,Pre-Authentication Type
4768,IpAddress,Network Information,Client Address
4768,IpPort,Network Information,Client Port
4768,CertIssuerName,Certificate Information,Certificate Issuer Name
4768,CertSerialNumber,Certificate Information,Certificate Serial Number
4768,CertThumbprint,Certificate Information,Certificate Thumbprint
4657,SubjectUserSid,Subject,Security ID
4657,SubjectUserName,Subject,Account Name
4657,SubjectDomainName,Subject,Account Domain
4657,SubjectLogonId,Subject,Logon ID
4657,ObjectName,Object,Object Name
4657,ObjectValueName,Object,Object Value Name
4657,HandleId,Object,Handle ID
4657,OperationType,Object,Operation Type
4657,OldValueType,Change Information,Old Value Type
4657,OldValue,Change Information,Old Value
4657,NewValueType,Change Information,New Value Type
4657,NewValue,Change Information,New Value
4657,ProcessId,Process Information,Process ID
4657,ProcessName,Process Information,Process Name
4661,SubjectUserSid,Subject,Security ID
4661,SubjectUserName,Subject,Account Name
4661,SubjectDomainName,Subject,Account Domain
4661,SubjectLogonId,Subject,Logon ID
4661,ObjectServer,Object,Object Server
4661,ObjectType,Object,Object Type
4661,ObjectName,Object,Object Name
4661,HandleId,Object,Handle ID
4661,TransactionId,Access Request Information,Transaction ID
4661,AccessList,Access Request Information,Accesses
4661,AccessMask,Access Request Information,Access Mask
4661,PrivilegeList,Access Request Information,Privilege Used for Access Check
4661,Properties,Access Request Information,Properties
4661,RestrictedSidCount,Access Request Information,Restricted SID Count
4661,ProcessId,Process Information,Process ID
4661,ProcessName,Process Information,Process Name
4648,SubjectUserSid,Subject,Security ID
4648,SubjectUserName,Subject,Account Name
4648,SubjectDomainName,Subject,Account Domain
4648,SubjectLogonId,Subject,Logon ID
4648,LogonGuid,Subject,Logon GUID
4648,TargetUserName,Account Whose Credentials Were Used,Account Name
4648,TargetDomainName,Account Whose Credentials Were Used,Account Domain
4648,TargetLogonGuid,Account Whose Credentials Were Used,Logon GUID
4648,TargetServerName,Target Server,Target Server Name
4648,TargetInfo,Target Server,Additional Information
4648,ProcessId,Process Information,Process ID
4648,ProcessName,Process Information,Process Name
4648,IpAddress,Network Information,Network Address
4648,IpPort,Network Information,Port
4720,TargetUserName,New Account,Account Name
4720,TargetDomainName,New Account,Account Domain
4720,TargetSid,New Account,Security ID
4720,SubjectUserSid,Subject,Security ID
4720,SubjectUserName,Subject,Account Name
4720,SubjectDomainName,Subject,Account Domain
4720,SubjectLogonId,Subject,Logon ID
4720,PrivilegeList,Additional Information,Privileges
4720,SamAccountName,Attributes,SAM Account Name
4720,DisplayName,Attributes,Display Name
4720,UserPrincipalName,Attributes,User Principal Name
4720,HomeDirectory,Attributes,Home Directory
4720,HomePath,Attributes,Home Drive
4720,ScriptPath,Attributes,Script Path
4720,ProfilePath,Attributes,Profile Path
4720,UserWorkstations,Attributes,User Workstations
4720,PasswordLastSet,Attributes,Password Last Set
4720,AccountExpires,Attributes,Account Expires
4720,PrimaryGroupId,Attributes,Primary Group ID
4720,AllowedToDelegateTo,Attributes,Allowed To Delegate To
4720,OldUacValue,Attributes,Old UAC Value
4720,NewUacValue,Attributes,New UAC Value
4720,UserAccountControl,Attributes,User Account Control
4720,UserParameters,Attributes,User Parameters
4720,SidHistory,Attributes,SID History
4720,LogonHours,Attributes,Logon Hours
4776,PackageName,,Authentication Package
4776,TargetUserName,,Logon Account
4776,Workstation,,Source Workstation
4776,Status,,Error Code
4799,TargetUserName,Group,Group Name
4799,TargetDomainName,Group,Group Domain
4799,TargetSid,Group,Security ID
4799,SubjectUserSid,Subject,Security ID
4799,SubjectUserName,Subject,Account Name
4799,SubjectDomainName,Subject,Account Domain
4799,SubjectLogonId,Subject,Logon ID
4799,CallerProcessId,Process Information,Process ID
4799,CallerProcessName,Process Information,Process Name
4724,TargetUserName,Target Account,Account Name
4724,TargetDomainName,Target Account,Account Domain
4724,TargetSid,Target Account,Security ID
4724,SubjectUserSid,Subject,Security ID
4724,SubjectUserName,Subject,Account Name
4724,SubjectDomainNamec,Subject,Account Domain
4724,SubjectLogonId,Subject,Logon ID
4741,TargetUserName,New Computer Account,Account Name
4741,TargetDomainName,New Computer Account,Account Domain
4741,TargetSid,New Computer Account,Security ID
4741,SubjectUserSid,Subject,Security ID
4741,SubjectUserName,Subject,Account Name
4741,SubjectDomainName,Subject,Account Domain
4741,SubjectLogonId,Subject,Logon ID
4741,PrivilegeList,Additional Information,Privileges
4741,SamAccountName,Attributes,SAM Account Name
4741,DisplayName,Attributes,Display Name
4741,UserPrincipalName,Attributes,User Principal Name
4741,HomeDirectory,Attributes,Home Directory
4741,HomePath,Attributes,Home Drive
4741,ScriptPath,Attributes,Script Path
4741,ProfilePath,Attributes,Profile Path
4741,UserWorkstations,Attributes,User Workstations
4741,PasswordLastSet,Attributes,Password Last Set
4741,AccountExpires,Attributes,Account Expires
4741,PrimaryGroupId,Attributes,Primary Group ID
4741,AllowedToDelegateTo,Attributes,AllowedToDelegateTo
4741,OldUacValue,Attributes,Old UAC Value
4741,NewUacValue,Attributes,New UAC Value
4741,UserAccountControl,Attributes,User Account Control
4741,UserParameters,Attributes,User Parameters
4741,SidHistory,Attributes,SID History
4741,LogonHours,Attributes,Logon Hours
4741,DnsHostName,Attributes,DNS Host Name
4741,ServicePrincipalNames,Attributes,Service Principal Names
4673,SubjectUserSid,Subject,Security ID
4673,SubjectUserName,Subject,Account Name
4673,SubjectDomainName,Subject,Account Domain
4673,SubjectLogonId,Subject,Logon ID
4673,ObjectServer,Service,Server
4673,Service,Service,Service Name
4673,PrivilegeList,Service Request Information,Privileges
4673,ProcessId,Process,Process ID
4673,ProcessName,Process,Process Name
4730,TargetUserName,Deleted Group,Group Name
4730,TargetDomainName,Deleted Group,Group Domain
4730,TargetSid,Deleted Group,ecurity ID
4730,SubjectUserSid,Subject,Security ID
4730,SubjectUserName,Subject,Account Name
4730,SubjectDomainName,Subject,Account Domain
4730,SubjectLogonId,Subject,Logon ID
4730,PrivilegeList,Additional Information,Privileges
4699,SubjectUserSid,Subject,Security ID
4699,SubjectUserName,Subject,Account Name
4699,SubjectDomainName,Subject,Account Domain
4699,SubjectLogonId,Subject,Logon ID
4699,TaskName,Task Information,Task Name
4699,TaskContent,Task Information,Task Content
4781,OldTargetUserName,Target Account,Old Account Name
4781,NewTargetUserName,Target Account,New Account Name
4781,TargetDomainName,Target Account,Account Domain
4781,TargetSid,Target Account,Security ID
4781,SubjectUserSid,Subject,Security ID
4781,SubjectUserName,Subject,Account Name
4781,SubjectDomainName,Subject,Account Domain
4781,SubjectLogonId,Subject,Logon ID
4781,PrivilegeList,Additional Information,Privileges
5137,OpCorrelationID,Operation,Correlation ID
5137,AppCorrelationID,Operation,Application Correlation ID
5137,SubjectUserSid,Subject,Security ID
5137,SubjectUserName,Subject,Account Name
5137,SubjectDomainName,Subject,Domain Name
5137,SubjectLogonId,Subject,Logon ID
5137,DSName,Directory Service,Name
5137,DSType,Directory Service,Type
5137,ObjectDN,Object,DN
5137,ObjectGUID,Object,GUID
5137,ObjectClass,Object,Class
4674,SubjectUserSid,Subject,Security ID
4674,SubjectUserName,Subject,Account Name
4674,SubjectDomainName,Subject,Account Domain
4674,SubjectLogonId,Subject,Logon ID
4674,ObjectServer,Object,Object Server
4674,ObjectType,Object,Object Type
4674,ObjectName,Object,Object Name
4674,HandleId,Object,Object Handle
4674,AccessMask,Requested Operation,Desired Access
4674,PrivilegeList,Requested Operation,Privileges
4674,ProcessId,Process Information,Process ID
4674,ProcessName,Process Information,Process Name
5140,SubjectUserSid,Subject,Security ID
5140,SubjectUserName,Subject,Account Name
5140,SubjectDomainName,Subject,Account Domain
5140,SubjectLogonId,Subject,Logon ID
5140,ObjectType,Network Information,Object Type
5140,IpAddress,Network Information,Source Address
5140,IpPort,Network Information,Source Port
5140,ShareName,Network Information,Share Name
5140,ShareLocalPath,Network Information,Share Path
5140,AccessMask,Access Request Information,Access Mask
5140,AccessList,Access Request Information,Access List
4771,TargetUserName,Account Information,Account Name
4771,TargetSid,Account Information,Security ID
4771,ServiceName,Service Information,Service Name
4771,TicketOptions,Additional Information,Ticket Options
4771,Status,Additional Information,Failure Code
4771,PreAuthType,Additional Information,Pre-Authentication Type
4771,IpAddress,Network Information,Client Address
4771,IpPort,Network Information,Client Port
4771,CertIssuerName,Certificate Information,Certificate Issuer Name
4771,CertSerialNumber,Certificate Information,Certificate Serial Number
4771,CertThumbprint,Certificate Information,Certificate Thumbprint
4611,SubjectUserSid,Subject,Security ID
4611,SubjectUserName,Subject,Account Name
4611,SubjectDomainName,Subject,Account Domain
4611,SubjectLogonId,Subject,Logon ID
4611,LogonProcessName,Subject,Logon Process Name
4794,SubjectUserSid,Subject,Security ID
4794,SubjectUserName,Subject,Account Name
4794,SubjectDomainName,Subject,Account Domain
4794,SubjectLogonId,Subject,Logon ID
4794,Workstation,Additional Information,Caller Workstation
4794,Status,Additional Information,Status Code
4616,SubjectUserSid,Subject,Security ID
4616,SubjectUserName,Subject,Account Name
4616,SubjectDomainName,Subject,Account Domain
4616,SubjectLogonId,Subject,Logon ID
4616,PreviousTime,Process Information,Previous Time
4616,NewTime,Process Information,New Time
4616,ProcessId,Process Information,Process ID
4616,ProcessName,Process Information,Name
4704,SubjectUserSid,Subject,Security ID
4704,SubjectUserName,Subject,Account Name
4704,SubjectDomainName,Subject,Account Domain
4704,SubjectLogonId,Subject,Logon ID
4704,TargetSid,Target Account,Account Name
4704,PrivilegeList,New Right,User Right
4719,SubjectUserSid,Subject,Security ID
4719,SubjectUserName,Subject,Account Name
4719,SubjectDomainName,Subject,Account Domain
4719,SubjectLogonId,Subject,Logon ID
4719,CategoryId,Audit Policy Change,Category
4719,SubcategoryId,Audit Policy Change,Subcategory
4719,SubcategoryGuid,Audit Policy Change,Subcategory GUID
4719,AuditPolicyChanges,Audit Policy Change,Changes
4727,TargetUserName,New Group,Group Name
4727,TargetDomainName,New Group,Group Domain
4727,TargetSid,New Group,Security ID
4727,SubjectUserSid,Subject,Security ID
4727,SubjectUserName,Subject,Account Name
4727,SubjectDomainName,Subject,Account Domain
4727,SubjectLogonId,Subject,Logon ID
4727,PrivilegeList,Additional Information,Privileges
4727,SamAccountName,Attributes,SAM Account Name
4727,SidHistory,Attributes,SID History
4731,TargetUserName,New Group,Group Name
4731,TargetDomainName,New Group,Group Domain
4731,TargetSid,New Group,Security ID
4731,SubjectUserSid,Subject,Security ID
4731,SubjectUserName,Subject,Account Name
4731,SubjectDomainName,Subject,Account Domain
4731,SubjectLogonId,Subject,Logon ID
4731,PrivilegeList,Additional Information,Privileges
4731,SamAccountName,Attributes,SAM Account Name
4731,SidHistory,Attributes,SID History
4702,SubjectUserSid,Subject,Security ID
4702,SubjectUserName,Subject,Account Name
4702,SubjectDomainName,Subject,Account Domain
4702,SubjectLogonId,Subject,Logon ID
4702,TaskName,Task Information,Task Name
4702,TaskContentNew,Task Information,Task Content
4701,SubjectUserSid,Subject,Security ID
4701,SubjectUserName,Subject,Account Name
4701,SubjectDomainName,Subject,Account Domain
4701,SubjectLogonId,Subject,Logon ID
4701,TaskName,Task Information,Task Name
4701,TaskContent,Task Information,Task Content
4729,MemberName,Member,Account Name
4729,MemberSid,Member,Security ID
4729,TargetUserName,Group,Group Name
4729,TargetDomainName,Group,Group Domain
4729,TargetSid,Group,Security ID
4729,SubjectUserSid,Subject,Security ID
4729,SubjectUserName,Subject,Account Name
4729,SubjectDomainName,Subject,Account Domain
4729,SubjectLogonId,Subject,Logon ID
4729,PrivilegeList,Additional Information,Privileges
4734,TargetUserName,Group,Group Name
4734,TargetDomainName,Group,Group Domain
4734,TargetSid,Group,Security ID
4734,SubjectUserSid,Subject,Security ID
4734,SubjectUserName,Subject,Account Name
4734,SubjectDomainName,Subject,Account Domain
4734,SubjectLogonId,Subject,Logon ID
4734,PrivilegeList,Additional Information,Privileges
4758,TargetUserName,Group,Group Name
4758,TargetDomainName,Group,Group Domain
4758,TargetSid,Group,Security ID
4758,SubjectUserSid,Subject,Security ID
4758,SubjectUserName,Subject,Account Name
4758,SubjectDomainName,Subject,Account Domain
4758,SubjectLogonId,Subject,Logon ID
4758,PrivilegeList,Additional Information,Privileges
5156,ProcessID,Application Information,Process ID
5156,Application,Application Information,Application Name
5156,Direction,Network Information,Direction
5156,SourceAddress,Network Information,Source Address
5156,SourcePort,Network Information,Source Port
5156,DestAddress,Network Information,Destination Address
5156,DestPort,Network Information,Destination Port
5156,Protocol,Network Information,Protocol
5156,FilterRTID,Filter Information,Filter Run-Time ID
5156,LayerName,Filter Information,Layer Name
5156,LayerRTID,Filter Information,Layer Run-Time ID
1102,SubjectUserSid,Subject,Security ID
1102,SubjectUserName,Subject,Account Name
1102,SubjectDomainName,Subject,Domain Name
1102,SubjectLogonId,Subject,Logon ID
6416,SubjectUserSid,Subject,Security ID
6416,SubjectUserName,Subject,Account Name
6416,SubjectDomainName,Subject,Account Domain
6416,SubjectLogonId,Subject,Logon ID
6416,DeviceId,Subject,Device ID
6416,DeviceDescription,Subject,Device Name
6416,ClassId,Subject,Class ID
6416,ClassName,Subject,Class Name
6416,VendorIds,,Vendor IDs
6416,CompatibleIds,,Compatible IDs
6416,LocationInformation,,Location Information
4717,SubjectUserSid,Subject,Security ID
4717,SubjectUserName,Subject,Account Name
4717,SubjectDomainName,Subject,Account Domain
4717,SubjectLogonId,Subject,Logon ID
4717,TargetSid,Account Modified,Account Name
4717,AccessGranted,Access Granted,Access Right
4622,SecurityPackageName,,Security Package Name
4754,TargetUserName,Group,Group Name
4754,TargetDomainName,Group,Group Domain
4754,TargetSid,Group,Security ID
4754,SubjectUserSid,Subject,Security ID
4754,SubjectUserName,Subject,Account Name
4754,SubjectDomainName,Subject,Account Domain
4754,SubjectLogonId,Subject,Logon ID
4754,PrivilegeList,Additional Information,Privileges
4754,SamAccountName,Attributes,SAM Account Name
4754,SidHistory,Attributes,SID History
4672,SubjectUserSid,Subject,Security ID
4672,SubjectUserName,Subject,Account Name
4672,SubjectDomainName,Subject,Account Domain
4672,SubjectLogonId,Subject,Logon ID
4672,PrivilegeList,Subject,Privileges
4723,TargetUserName,Target Account,Account Name
4723,TargetDomainName,Target Account,Account Domain
4723,TargetSid,Target Account,Security ID
4723,SubjectUserSid,Subject,Security ID
4723,SubjectUserName,Subject,Account Name
4723,SubjectDomainName,Subject,Account Domain
4723,SubjectLogonId,Subject,Logon ID
4723,PrivilegeList,Additional Information,Privileges
5142,SubjectUserSid,Subject,Security ID
5142,SubjectUserName,Subject,Account Name
5142,SubjectDomainName,Subject,Account Domain
5142,SubjectLogonId,Subject,Logon ID
5142,ShareName,Share Information,Share Name
5142,ShareLocalPath,Share Information,Share Path
4800,TargetUserSid,Subject,Security ID
4800,TargetUserName,Subject,Account Name
4800,TargetDomainName,Subject,Account Domain
4800,TargetLogonId,Subject,Logon ID
4800,SessionId,Subject,Session ID
4614,NotificationPackageName,,Notification Package Name
5143,SubjectUserSid,Subject,Security ID
5143,SubjectUserName,Subject,Account Name
5143,SubjectDomainName,Subject,Account Domain
5143,SubjectLogonId,Subject,Logon ID
5143,ObjectType,Share Information,Object Type
5143,ShareName,Share Information,Share Name
5143,ShareLocalPath,Share Information,Share Path
5143,OldRemark,Share Information,Old Remark
5143,NewRemark,Share Information,New Remark
5143,OldMaxUsers,Share Information,Old MaxUsers
5143,NewMaxUsers,Share Information,New MaxUsers
5143,OldShareFlags,Share Information,Old ShareFlags
5143,NewShareFlags,Share Information,New ShareFlags
5143,OldSD,Share Information,Old SD
5143,NewSD,Share Information,New SD
4778,AccountName,Subject,Account Name
4778,AccountDomain,Subject,Account Domain
4778,LogonID,Subject,Logon ID
4778,SessionName,Session,Session Name
4778,ClientName,Additional Information,Client Name
4778,ClientAddress,Additional Information,Client Address
4904,SubjectUserSid,Subject,Security ID
4904,SubjectUserName,Subject,Account Name
4904,SubjectDomainName,Subject,Account Domain
4904,SubjectLogonId,Subject,Logon ID
4904,AuditSourceName,Event Source,Source Name
4904,EventSourceId,Event Source,Event Source ID
4904,ProcessId,Process,Process ID
4904,ProcessName,Process,Process Name
4905,SubjectUserSid,,Security ID
4905,SubjectUserName,,Account Name
4905,SubjectDomainName,,Account Domain
4905,SubjectLogonId,,Logon ID
4905,AuditSourceName,Event Source,Source Name
4905,EventSourceId,Event Source,Event Source ID
4905,ProcessId,Process,Process ID
4905,ProcessName,Process,Process Name
4722,TargetUserName,Target Account,Account Name
4722,TargetDomainName,Target Account,Account Domain
4722,TargetSid,Target Account,Security ID
4722,SubjectUserSid,Subject,Security ID
4722,SubjectUserName,Subject,Account Name
4722,SubjectDomainName,Subject,Account Domain
4722,SubjectLogonId,Subject,Logon ID
4726,TargetUserName,Target Account,Account Name
4726,TargetDomainName,Target Account,Account Domain
4726,TargetSid,Target Account,Security ID
4726,SubjectUserSid,Subject,Security ID
4726,SubjectUserName,Subject,Account Name
4726,SubjectDomainName,Subject,Account Domain
4726,SubjectLogonId,Subject,Logon ID
4726,PrivilegeList,Additional Information,Privileges
4664,SubjectUserName,Subject,Account Name
4664,SubjectDomainName,Subject,Account Domain
4664,SubjectLogonId,Subject,Logon ID
